"""Munic¡pio"";""010101 Educacao em saude"";""010102 Saude bucal"";""010103 Visita domiciliar"";""010104 Alimentacao e nutricao"";""010105 Praticas Integrativas/Complementares"";""010201 Vigilancia sanitaria"";""010202 Vigilancia em Saude do Trabalhador"";""020101 Coleta de material por meio de puncao/biopsia"";""020102 Outras formas de coleta de material"";""020201 Exames bioquimicos"";""020202 Exames hematologicos e hemostasia"";""020203 Exames sorologicos e imunologicos"";""020204 Exames coprologicos"";""020205 Exames de uroanalise"";""020206 Exames hormonais"";""020207 Exames toxicologicos ou de monitorizacao terapeutica"";""020208 Exames microbiologicos"";""020209 Exames em outros liquidos biologicos"";""020210 Exames de genetica"";""020211 Exames para triagem neonatal"";""020212 Exames imunohematologicos"";""020301 Exames citopatologicos"";""020302 Exames anatomopatologicos"";""020401 Exames radiologicos da cabeca e pescoco"";""020402 Exames radiologicos da coluna vertebral"";""020403 Exames radiologicos do torax e mediastino"";""020404 Exames radiologicos da cintura escapular e dos membros superiores"";""020405 Exames radiologicos do abdomen e pelve"";""020406 Exames radiologicos da cintura pelvica e dos membros inferiores"";""020501 Ultra-sonografias do sistema circulatorio (qualquer regiao anatomica)"";""020502 Ultra-sonografias dos demais sistemas"";""020601 Tomografia da cabeca, pescoco e coluna vertebral"";""020602 Tomografia do torax e membros superiores"";""020603 Tomografia do abdomen, pelve e membros inferiores"";""020701 RM da cabeca, pescoco e coluna vertebral"";""020702 RM do torax e membros superiores"";""020703 RM do abdomen, pelve e membros inferiores"";""020801 Aparelho cardiovascular"";""020802 Aparelho digestivo"";""020803 Aparelho endocrino"";""020804 Aparelho geniturinario"";""020805 Aparelho esqueletico"";""020806 Aparelho nervoso"";""020807 Aparelho respiratorio"";""020808 Aparelho hematologico"";""020809 Outros metodos de diagnostico em medicina nuclear in vivo"";""020901 Aparelho digestivo"";""020902 Aparelho urinario"";""020903 Aparelho ginecologico"";""020904 Aparelho respiratorio"";""021001 Exames radiologicos de vasos sanguineos e linfaticos"";""021002 Vias biliares"";""021101 Diagnostico em angiologia"";""021102 Diagnostico em cardiologia"";""021103 Diagnostico cinetico funcional"";""021104 Diagnostico em ginecologia-obstetricia"";""021105 Diagnostico em neurologia"";""021106 Diagnostico em oftalmologia"";""021107 Diagnostico em otorrinolaringologia/fonoaudiologia"";""021108 Diagnostico em pneumologia"";""021109 Diagnostico em urologia"";""021110 Diagnostico em psicologia-psiquiatria"";""021201 Exames do doador/receptor"";""021202 Procedimentos especiais em hemoterapica"";""021301 Exames relacionados a doencas e agravos de notificacao compulsoria"";""021302 Exames relacionados ao meio ambiente"";""021401 Teste realizado fora da estrutura de laboratorio"";""030101 Consultas medicas/outros profissionais  de nivel superior"";""030102 Atendimento/Acompanhamento em saude do trabalhador"";""030103 Atendimento pre-hospitalar de urgencia"";""030104 Outros atendimentos realizados por profissionais de niveis superior"";""030105 Atencao domiciliar"";""030106 Consulta/Atendimento as urgencias (em geral)"";""030107 Atendimento/acompanhamento em reabilitacao fisica, mental, visual e multiplas deficiencias"";""030108 Atendimento/Acompanhamento psicossocial"";""030109 Atendimento/Acompanhamento em saude do idoso"";""030110 Atendimentos de enfermagem (em geral)"";""030111 Atendimento/Acompanhamento queimados"";""030112 Atendimento/acompanhamento de diagnostico de doencas endocrinas/metabolicas e nutricionais"";""030113 Acompanhamento em outras especialidades"";""030114 Cuidados Paliativos"";""030201 Assistencia fisioterapeutica em alteracoes obstetricas, neonatais e uroginecologicas"";""030202 Assistencia fisioterapeutica em alteracoes oncologicas"";""030203 Assistencia fisioterapeutica em oftalmologia"";""030204 Assistencia fisioterapeutica cardiovasculares e pneumo-funcionais"";""030205 Assistencia fisioterapeutica nas disfuncoes musculo esqueleticas (todas as origens)"";""030206 Assistencia fisioterapeutica nas alteracoes em neurologia"";""030207 Assistencia fisioterapeutica em queimados"";""030301 Tratamento de doencas infecciosas e parasitarias"";""030302 Tratamento de doencas do sangue, orgaos hematopoeticos e alguns transtornos imunitarios"";""030303 Tratamento de doencas endocrinas, metabolicas e nutricionais"";""030305 Tratamento de doencas do aparelho da visao"";""030306 Tratamento de doencas cardiovasculares"";""030307 Tratamento de doencas do aparelho digestivo"";""030308 Tratamento de doencas da pele e do tecido  subcutaneo"";""030309 Tratamento de doencas do sistema osteomuscular e do tecido conjuntivo"";""030312 Tratamentos por medicina nuclear in vivo"";""030314 Tratamento de doencas do ouvido/apofise mastoide e vias aereas"";""030319 Reabilitacao"";""030401 Radioterapia"";""030402 Quimioterapia paliativa - adulto"";""030403 Quimioterapia para controle temporario de doenca - adulto"";""030404 Quimioterapia previa (neoadjuvante/citorredutora)- adulto"";""030405 Quimioterapia adjuvante (profilatica) - adulto"";""030406 Quimioterapia curativa - adulto"";""030407 Quimioterapia de tumores de crianca e adolescente"";""030408 Quimioterapia - procedimentos especiais"";""030409 Medicina nuclear - terapeutica oncologica"";""030501 Tratamento dialitico"";""030502 Tratamento em nefrologia em geral"";""030601 Procedimentos destinados a obtencao do sangue para fins de assistencia hemoterapica"";""030602 Medicina transfusional"";""030701 Dentistica"";""030702 Endodontia"";""030703 Periodontia clinica"";""030704 Moldagem/Manutencao"";""030902 Terapias em doencas alergicas"";""030903 Terapias do aparelho geniturinario"";""030904 Terapias do aparelho cardiovascular"";""030905 Praticas integrativas e complementares"";""030907 Angiologia"";""031001 Parto e nascimento"";""031101 Acoes Assistenciais"";""031102 Acoes Matriciais"";""040101 Pequenas cirurgias"";""040102 Cirurgias de pele, tecido subcutaneo e mucosa"";""040305 Tratamento neurocirurgico da dor funcional"";""040401 Cirurgia das vias aereas superiores e do pescoco"";""040402 Cirurgia da face e do sistema estomatognatico"";""040501 Palpebras e vias lacrimais"";""040502 Musculos oculomotores"";""040503 Corpo vitreo, retina, coroide e esclera"";""040504 Cavidade orbitaria e globo ocular"";""040505 Conjuntiva, cornea, camara anterior, iris, corpo ciliar e cristalino"";""040602 Cirurgia vascular"";""040603 Cardiologia intervencionista"";""040701 Esofago, estomago e duodeno"";""040702 Intestinos , reto e anus"";""040703 Pancreas, baco, figado e vias biliares"";""040704 Parede e cavidade abdominal"";""040801 Cintura escapular"";""040802 Membros superiores"";""040805 Membros inferiores"";""040806 Gerais"";""040901 Rim, ureter e bexiga"";""040902 Uretra"";""040904 Bolsa escrotal, testiculos e cordao espermatico"";""040905 Penis"";""040906 Utero e anexos"";""040907 Vagina, vulva e perineo"";""041001 Mama"";""041101 Parto"";""041102 Outras cirurgias relacionadas com o estado gestacional"";""041201 Traqueia e bronquios"";""041203 Pleura"";""041205 Pulmao"";""041301 Tratamento de queimados"";""041303 Reparadora para lipodistrofia"";""041304 Outras cirurgias plasticas/reparadoras"";""041401 Buco-maxilo-facial"";""041402 Cirurgia oral"";""041504 Procedimentos cirurgicos gerais"";""041603 Cabeca e pescoco"";""041701 Anestesias"";""041801 Acessos para dialise"";""041802 Intervencoess cirurgicas em acessos para dialise"";""050101 Coleta e exames para identificacao de doador de celulas-tronco hematopoeticas (busca nacional)"";""050102 Exames de histocompatibilidade para identificacao de receptor de celulas-tronco hematopoeticas"";""050103 Coleta e exames para ident. de doador de celula-tronco hematopoeticas (busca internacional/nacional"";""050104 Exames imunogeneticos/histocompatibilidade para identificacao de doador de orgaos"";""050105 Exames imunogeneticos/histocompatibilidade para identificacao de receptor de orgaos"";""050107 Outros exames complementares para doacao de orgaos, tecidos e celulas"";""050108 Exames complementares para pacientes transplantados"";""050301 Acoes relacionadas a doacao de orgaos e tecidos para transpalnte"";""050303 Manutencao e retirada de orgaos e tecidos para transplante"";""050304 Acoess complementares destinadas a doacao de orgaos, tecidos e celulas."";""050401 Processamento de cornea/esclera"";""050404 Processamento de pele humana"";""050501 Transplante de tecidos e celulas"";""050601 Acompanhamento de paciente no pre e pos-transplante"";""060305 Antitromboticos"";""060401 Acido Aminosalicilico e Similares"";""060402 Agentes Quelantes de Ferro"";""060403 Agonistas da Dopamina/inibidor da prolactina"";""060404 Agonistas seletivos dos receptores beta 2 adrenergicos"";""060405 Alcaloides naturais do opio"";""060406 Alimentos dieteticos isentos de fenilalanina"";""060407 Aminas Terciarias"";""060408 Aminoquinolinas"";""060409 Analogos da mostarda nitrogenada"";""060410 Vasopressina e Analogos"";""060411 Analogos do hormonio liberador de gonadotrofina"";""060412 Antiandrogenios"";""060413 Anticolinesterases"";""060414 Antigonadotrofinas e agentes similares"";""060415 Barbituricos e derivados"";""060416 Bisfosfonados"";""060418 Derivados da benzodiazepina"";""060419 Derivados de acidos graxos"";""060420 Derivados do adamantano"";""060421 Derivados do indol"";""060422 Derivados da succinimida"";""060423 Diazepinas, oxazepinas e tiazepinas"";""060424 Enzimas"";""060425 Fatores de estimulacao de colonias"";""060426 Ferro trivalente, preparacoes parenterais"";""060427 Fibratos, Acido Nicotinico e seus derivados"";""060428 Glicocorticoides"";""060429 Somatostatina e Analogos"";""060431 Imunoglobulinas, humana normal"";""060432 Imunossupressores seletivos"";""060433 Inibidores da agregacao plaquetaria, excl. heparina"";""060434 Inibidores da calcineurina"";""060435 Inibidores da fosfodiesterase"";""060436 Inibidores da HMG-CoA redutase"";""060437 Inibidores da monoamino oxidase tipo b"";""060438 Inibidores do fator de necrose tumoral alfa (TNF-a)"";""060439 Interferonas"";""060440 Medicamentos para tratamento da hipercalemia e hiperfosfatemia"";""060441 Medicamentos utilizados na dependencia de opioides"";""060442 Mineralocorticoides"";""060443 Modulador seletivo de receptor de estrogenio"";""060444 Mucoliticos"";""060447 Outras preparacoes antianemicas"";""060448 Outros agentes citotoxicos"";""060449 Outros agentes dopaminergicos"";""060450 Outros antiepilepticos"";""060451 Outros antipsicoticos"";""060452 Outros imunoestimulantes"";""060453 Outros imunossupressores"";""060454 Outros medicamentos do sistema nervoso"";""060455 Outros relaxantes musculares de acao periferica"";""060456 Penicilamina e agentes similares"";""060457 Preparacoes de calcitonina"";""060458 Preparacoes de enzimas"";""060459 Retinoides para tratamento da acne"";""060460 Retinoides para tratamento da psoriase"";""060461 Somatropina e agonistas da somatropina"";""060462 Vitamina D e analogos, incluido combinacao dos dois"";""060463 Produtos diversos para o trato alimentar ou metabolismo"";""060465 Analogos das Prostaglandinas"";""060466 Inibidores da Anidrase Carbonica"";""060467 Simpatomimeticos na Terapia de Glaucoma"";""060468 Anticorpos Monoclonais"";""060469 Inibidores de Interleucinas"";""060470 Outros Antipsoriaticos de Uso Topico"";""060471 Corticoesteroides de Potencia Muito Alta (Grupo IV)"";""060472 Derivados do Acido Proprionico"";""060473 Parassimpaticomimeticos"";""060474 Agentes Beta Bloqueadores"";""060475 Outros Anti-hipertensivos"";""060477 Outros Agentes Antiparatireoide"";""060478 Insulinas Analogas de Acao Rapida de Uso Injetavel"";""060479 Outras Drogas para Desordem do Sistema Musculo Esqueletico"";""060480 Agentes antitromboticos"";""060481 Outros Aminoglicosideos"";""060482 Inibidores do co-transportador 2 de sodio-glicose(SGLT2)"";""060483 Agentes que atuam no sistema renina-angiotensina"";""060484 Outras drogas sistemicas para doencas respiratorias obstrutivas"";""060485 Adrenergicos em combinacao com anticolinergicos, incluidas combinacoes triplas"";""060486 Outros Produtos para o Sistema Respiratorio"";""060487 Outros medicamentos afetando a estrutura e a mineralizacao ossea"";""070101 OPM auxiliares da locomocao"";""070102 OPM ortopedicas"";""070103 OPM auditivas"";""070104 OPM oftalmologicas"";""070105 OPM em gastroenterologia"";""070106 OPM em urologia"";""070107 OPM em odontologia"";""070108 OPM de anomalias buco-maxilo-facial"";""070109 Substituicao/Troca em orteses/proteses"";""070110 OPM em queimados"";""070202 OPM em cirurgia buco-maxilo-facial"";""070206 OPM em urologia"";""070210 OPM em nefrologia"";""070212 OPM para transplantes"";""080101 Incentivos"";""080301 Deslocamento/Ajuda de custo"";""080401 Acoes de Telessaude entre Profissionais de Saude"";""080402 Atendimento em Saude Mediados por Tecnologia Digital"";""080403 Acoes de Vigilancia em Saude Mediados por Tecnologia Digital"";""090101 Ofertas de Cuidados Integrados em Oncologia"";""090201 Ofertas de Cuidados Integrados em Cardiologia"";""090301 Ofertas de Cuidados Integrados em Ortopedia"";""090401 Ofertas de Cuidados Integrados em Otorrinolaringologia"";""090501 Ofertas de Cuidados Integrados em Oftalmologia"";""Total"""
"""353540 PANORAMA"";-;1638;75431;297;-;6360;-;-;4265;-;10;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1949;-;-;-;-;7;-;-;-;-;-;-;-;2716;30148;-;-;1097;1;67426;-;671;-;11466;-;-;-;-;-;-;-;-;4164;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;966;607;2428;-;-;-;-;-;-;-;-;-;5;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;907;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;99335;-;-;-;-;-;-;-;-;311899"
"""353550 PARAGUACU PAULISTA"";613;1524;164533;43460;-;32;-;150;1414;143952;59928;22543;8549;25945;43770;308;19575;935;-;-;5493;-;418;3732;3965;15590;8240;2158;10235;1950;2766;59;8;27;-;-;-;-;-;-;-;-;-;-;-;-;216;-;-;409;-;-;-;7488;-;1155;72;1734;704;-;212;-;6;-;-;-;10916;123079;1752;4332;3181;8;123108;-;22792;148;144785;-;-;-;-;5;-;-;107;6604;973;-;-;-;-;70;-;-;-;1744;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;44;1258;767;1723;242;-;540;-;61;-;-;-;-;2495;-;-;64;32;366;-;-;18;950;3;-;-;-;-;4;8;13;2;1;1;27;-;37;-;4;-;-;-;-;-;-;-;-;-;-;749;-;-;75;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;352;-;-;-;-;-;-;-;-;50666;-;-;-;-;163;210;249;201;1108797"
"""353560 PARAIBUNA"";-;-;2;-;-;503;-;-;1;-;410;-;-;-;-;-;-;-;-;-;-;-;-;330;324;2115;900;488;1114;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3131;-;-;-;-;4;-;-;-;-;-;-;-;8955;94570;-;4613;5633;-;22027;-;1407;-;108642;-;-;-;-;-;80;-;58;4048;1445;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;454;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;261278"
"""353570 PARAISO"";-;76;68394;211;-;738;-;-;416;34332;11936;1219;463;3370;4764;-;1233;63;-;-;176;-;-;-;-;-;-;-;-;-;476;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;3174;12304;-;1;34965;-;50651;12;-;-;56951;-;-;-;-;4;-;-;175;4596;547;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;36;30;360;2135;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;496;-;-;-;-;-;-;-;-;37981;-;-;-;-;-;-;-;-;332305"
"""353580 PARANAPANEMA"";231;129;164;102057;-;1583;-;-;1786;76812;14836;10886;3791;11174;10929;-;3348;31;-;-;1323;-;-;489;542;2817;1293;450;1598;490;1656;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2328;-;250;-;-;-;-;-;-;-;-;-;-;12753;21296;-;1053;6723;42;133366;140;1849;-;159648;-;-;-;-;30;18;-;250;5819;252;-;-;-;-;-;-;-;-;-;-;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;341;123;230;-;-;-;-;4;-;-;-;-;34;-;-;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;129;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;19941;-;-;-;-;-;-;-;-;615105"
"""353590 PARANAPUA"";-;-;-;-;-;202;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1476;-;-;-;-;-;-;-;-;-;-;-;-;-;110;189;-;136;3930;1574;23;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;489;-;-;-;-;-;-;-;-;64406;-;-;-;-;-;-;-;-;72535"
"""353600 PARAPUA"";-;-;-;-;-;-;-;-;-;251;53;34;-;20;-;-;-;-;-;-;-;-;-;93;57;582;192;16;527;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1790;-;-;-;-;-;30044;-;-;-;13304;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;80;-;-;-;-;-;-;-;-;315;-;-;104;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;31;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;47493"
"""353610 PARDINHO"";98;-;503;41;-;724;-;-;-;16640;4;175;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;54;4244;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1527;-;-;-;-;-;-;-;-;-;-;-;-;282;3840;-;1130;-;-;39189;-;-;-;10;-;-;-;-;-;-;-;19;5136;141;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;201;-;-;-;-;-;-;-;-;-;661;-;-;38;51;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;310;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;75052"
"""353620 PARIQUERA-ACU"";1317;-;-;1232;-;35236;-;3979;-;515003;132527;69051;3605;39708;59509;1484;17188;323;3;-;30509;543;15037;2747;3868;41143;7684;3208;12632;34607;46054;3145;1444;3381;-;-;-;-;-;-;-;-;-;-;-;-;11078;87;-;1822;-;-;-;31674;-;4169;944;97438;8542;1936;195;453;-;-;-;-;6;352719;-;-;8195;-;208015;-;463;-;66256;-;-;-;-;-;479;-;1417;54191;5781;-;-;-;-;1272;-;-;341;1390;-;-;-;-;5441;-;2086;7876;64;-;789;-;67207;-;-;2799;-;-;-;-;-;-;-;-;397;-;-;-;11633;-;-;1196;-;-;-;2429;1;6627;1;-;141;2488;-;53;79;417;72;-;-;-;-;-;41;10;2;-;-;-;-;15;-;-;-;-;-;31;-;2;239;64;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;337;379;-;-;49706;4826;-;-;7;-;-;-;304;-;-;-;-;-;-;1313;813;22;420;7928;2123285"
"""353625 PARISI"";2945;17625;87711;18772;2012;798;-;-;45391;-;170;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;338;-;-;-;437;1503;-;-;-;-;-;-;-;5315;177077;-;117;52217;6082;13709;-;-;-;45103;-;-;-;-;-;-;-;336;3813;472;-;-;-;-;-;-;-;126;-;-;33;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;649;4;-;-;-;-;-;-;-;-;570;-;-;37;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;24555;-;-;-;-;-;-;-;-;507917"
"""353630 PATROCINIO PAULISTA"";14531;6754;100661;39749;3;-;-;5;1597;111880;15645;11699;1337;7792;18288;116;1239;27;-;-;363;-;1117;2757;1803;7965;2865;1313;4934;1;1184;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;494;-;-;-;-;-;-;1189;-;100;1;-;261;-;-;-;-;-;-;-;19226;101708;-;624;104145;21;90654;-;84;1729;119887;-;-;-;-;-;-;-;2;6542;22;-;-;-;-;-;-;-;12;982;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4725;3503;7269;366;-;-;-;2;-;-;-;-;1097;-;-;32;30;-;-;307;-;2174;41;-;-;-;-;-;2;26;5;6;-;-;121;-;-;-;-;-;-;-;-;1;-;-;-;-;1444;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;9514;-;-;-;-;-;-;-;-;833976"
"""353640 PAULICEIA"";-;-;-;-;-;986;-;-;110;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20;-;-;-;-;-;-;-;-;-;-;-;-;-;2089;-;-;-;-;640;-;-;-;-;-;-;-;-;-;-;-;-;94;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1340;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;477;-;-;-;-;-;-;-;-;81749;-;-;-;-;-;-;-;-;87505"
